[fastq]
TCGA-B0-5113-01A-01R-1420-07,/home/ogawalab/tcga_download/CD274_RNA_151013/37bbf767-210a-4087-bebb-6e78518dc13f/110517_UNC14-SN744_0116_AD0C6JABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/37bbf767-210a-4087-bebb-6e78518dc13f/110517_UNC14-SN744_0116_AD0C6JABXX.1_2.fastq
TCGA-B0-5696-01A-11R-1541-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1d3c4a69-f10f-4533-8939-a45180dd595f/110916_UNC16-SN851_0088_BB00T0ABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1d3c4a69-f10f-4533-8939-a45180dd595f/110916_UNC16-SN851_0088_BB00T0ABXX.8_2.fastq
TCGA-B0-5706-01A-11R-1541-07,/home/ogawalab/tcga_download/CD274_RNA_151013/35e2f7b3-2c94-4a74-a205-9ba3966092db/110915_UNC9-SN296_0241_BC00NJABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/35e2f7b3-2c94-4a74-a205-9ba3966092db/110915_UNC9-SN296_0241_BC00NJABXX.1_2.fastq
TCGA-B4-5838-01A-11R-1672-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0d16174a-1f0c-47a0-b177-53f5e2ef745a/111025_UNC13-SN749_0130_AD0EYTABXX.2_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0d16174a-1f0c-47a0-b177-53f5e2ef745a/111025_UNC13-SN749_0130_AD0EYTABXX.2_2.fastq
TCGA-B5-A5OC-01A-21R-A27V-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2a96b91a-228e-4fe9-8f0b-1fc3898bb6b4/130610_UNC14-SN744_0347_BD28NBACXX_GCCAAT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2a96b91a-228e-4fe9-8f0b-1fc3898bb6b4/130610_UNC14-SN744_0347_BD28NBACXX_GCCAAT_L002_2.fastq
TCGA-B6-A0RI-01A-11R-A056-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9dadbf6d-af8c-4ce5-b4f7-b4da35406cc3/110318_SN744_0080_BB042NABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9dadbf6d-af8c-4ce5-b4f7-b4da35406cc3/110318_SN744_0080_BB042NABXX.1_2.fastq
TCGA-B6-A0RT-01A-21R-A084-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7f24d120-6f66-4588-9894-63f882932991/110426_UNC12-SN629_0077_AB08WNABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7f24d120-6f66-4588-9894-63f882932991/110426_UNC12-SN629_0077_AB08WNABXX.6_2.fastq
TCGA-B8-4148-01A-02R-1325-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d115d4ba-0330-4f56-95ec-0c297f9ecfd5/110418_UNC15-SN850_0063_BB07MAABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d115d4ba-0330-4f56-95ec-0c297f9ecfd5/110418_UNC15-SN850_0063_BB07MAABXX.7_2.fastq
TCGA-B8-5162-01A-01R-1420-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8cb60f95-e81c-4094-9032-9ef8fc6f3d75/110517_UNC14-SN744_0116_AD0C6JABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8cb60f95-e81c-4094-9032-9ef8fc6f3d75/110517_UNC14-SN744_0116_AD0C6JABXX.8_2.fastq
TCGA-B8-5551-01A-01R-1541-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cf0052ae-8440-49df-a20c-f260980c9922/110930_UNC12-SN629_0145_AD0E5GABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cf0052ae-8440-49df-a20c-f260980c9922/110930_UNC12-SN629_0145_AD0E5GABXX.8_2.fastq
TCGA-BC-4072-01B-11R-A155-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e3781ce1-39c6-45c6-a012-87a606845991/121102_UNC12-SN629_0236_BC13E1ACXX_ATGTCA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e3781ce1-39c6-45c6-a012-87a606845991/121102_UNC12-SN629_0236_BC13E1ACXX_ATGTCA_L002_2.fastq
TCGA-BC-A10R-11A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d82c737d-d5fa-4161-8fda-669330e05843/110629_UNC14-SN744_0136_AD0CV5ABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d82c737d-d5fa-4161-8fda-669330e05843/110629_UNC14-SN744_0136_AD0CV5ABXX.5_2.fastq
TCGA-BC-A10U-11A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/907b9283-7442-45dc-a7e3-a0269ca718df/110629_UNC14-SN744_0137_BD0CRVABXX.2_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/907b9283-7442-45dc-a7e3-a0269ca718df/110629_UNC14-SN744_0137_BD0CRVABXX.2_2.fastq
TCGA-BC-A10Z-11A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/680868b9-9e8c-494f-a3c7-0bc73539d0e5/130221_UNC9-SN296_0338_BC1PYCACXX_GCCAAT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/680868b9-9e8c-494f-a3c7-0bc73539d0e5/130221_UNC9-SN296_0338_BC1PYCACXX_GCCAAT_L005_2.fastq
TCGA-BC-A110-01A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/850d857a-27da-4283-85f8-586dad656bc8/130702_UNC9-SN296_0379_AC25KWACXX_TAGCTT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/850d857a-27da-4283-85f8-586dad656bc8/130702_UNC9-SN296_0379_AC25KWACXX_TAGCTT_L006_2.fastq
TCGA-BC-A8YO-01A-11R-A37K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d7462255-0241-4ef8-97a2-deadfe9883f8/140416_UNC11-SN627_0353_BC42B0ACXX_GTGGCC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d7462255-0241-4ef8-97a2-deadfe9883f8/140416_UNC11-SN627_0353_BC42B0ACXX_GTGGCC_L006_2.fastq
TCGA-BD-A2L6-11A-21R-A213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6526ac77-bfba-42ae-95c2-8af68574e1b9/130118_UNC12-SN629_0249_AD1MRDACXX_GTGAAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6526ac77-bfba-42ae-95c2-8af68574e1b9/130118_UNC12-SN629_0249_AD1MRDACXX_GTGAAA_L006_2.fastq
TCGA-BD-A3EP-11A-12R-A22L-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ab49b93a-27fb-45e1-9408-042b81070dd2/130625_UNC9-SN296_0378_AC28C4ACXX_ACAGTG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ab49b93a-27fb-45e1-9408-042b81070dd2/130625_UNC9-SN296_0378_AC28C4ACXX_ACAGTG_L004_2.fastq
TCGA-BH-A0B3-01A-11R-A056-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e1b05966-36f1-420c-903b-102558b97df9/110318_SN744_0080_BB042NABXX.4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e1b05966-36f1-420c-903b-102558b97df9/110318_SN744_0080_BB042NABXX.4_2.fastq
TCGA-BH-A0B6-01A-11R-A19W-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2553d7b8-865e-443b-afeb-5b902309e610/130124_UNC9-SN296_0328_AD188HACXX_GATCAG_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2553d7b8-865e-443b-afeb-5b902309e610/130124_UNC9-SN296_0328_AD188HACXX_GATCAG_L008_2.fastq
TCGA-BH-A0BF-01A-21R-A12P-07,/home/ogawalab/tcga_download/CD274_RNA_151013/2e0b9348-5fad-49ea-b81c-11d8a97e3114/110725_UNC11-SN627_0128_AB0AYGABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2e0b9348-5fad-49ea-b81c-11d8a97e3114/110725_UNC11-SN627_0128_AB0AYGABXX.3_2.fastq
TCGA-BH-A0BG-01A-11R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/41fec2f2-7939-4cf6-a8f1-b56ad484005b/110608_UNC13-SN749_0073_BD0CV8ABXX.4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/41fec2f2-7939-4cf6-a8f1-b56ad484005b/110608_UNC13-SN749_0073_BD0CV8ABXX.4_2.fastq
TCGA-BH-A0BL-01A-11R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/75b4d640-0762-4dc5-9375-79ababa433a9/110608_UNC13-SN749_0073_BD0CV8ABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/75b4d640-0762-4dc5-9375-79ababa433a9/110608_UNC13-SN749_0073_BD0CV8ABXX.5_2.fastq
TCGA-BH-A0BW-11A-12R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/249f699a-e7dc-4160-b8b8-d6d3371df9ce/110527_UNC10-SN254_0224_AD0CPKABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/249f699a-e7dc-4160-b8b8-d6d3371df9ce/110527_UNC10-SN254_0224_AD0CPKABXX.3_2.fastq
TCGA-BH-A0BZ-01A-31R-A12P-07,/home/ogawalab/tcga_download/CD274_RNA_151013/64c6a628-936f-4a99-93a3-8579a458f5c6/110706_UNC12-SN629_0107_BD0DKWABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/64c6a628-936f-4a99-93a3-8579a458f5c6/110706_UNC12-SN629_0107_BD0DKWABXX.3_2.fastq
TCGA-BH-A0C0-01A-21R-A056-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9730f120-f06e-49b0-a56f-afeaf7931843/110325_UNC11-SN627_0070_AB02DVABXX.2_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9730f120-f06e-49b0-a56f-afeaf7931843/110325_UNC11-SN627_0070_AB02DVABXX.2_2.fastq
TCGA-BH-A0DL-11A-13R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3b76e615-6b82-4933-bd25-f85d814056ad/110608_UNC13-SN749_0073_BD0CV8ABXX.8_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3b76e615-6b82-4933-bd25-f85d814056ad/110608_UNC13-SN749_0073_BD0CV8ABXX.8_2.fastq
TCGA-BH-A18H-01A-11R-A12D-07,/home/ogawalab/tcga_download/CD274_RNA_151013/69edb8a7-7cc2-4677-83a1-50555086e972/110711_UNC10-SN254_0242_AD0DK5ABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/69edb8a7-7cc2-4677-83a1-50555086e972/110711_UNC10-SN254_0242_AD0DK5ABXX.6_2.fastq
TCGA-BH-A18I-01A-11R-A12D-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7d8e42bc-d441-49bf-afe9-f2bdbc666e13/110628_UNC10-SN254_0239_BD0CTRABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7d8e42bc-d441-49bf-afe9-f2bdbc666e13/110628_UNC10-SN254_0239_BD0CTRABXX.6_2.fastq
TCGA-BH-A18V-06A-11R-A213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/dd20b1ce-9a07-4f5f-8881-8d26869717ab/120419_UNC12-SN629_0204_BD0VCGACXX_CGATGT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/dd20b1ce-9a07-4f5f-8881-8d26869717ab/120419_UNC12-SN629_0204_BD0VCGACXX_CGATGT_L002_2.fastq
TCGA-BH-A1EU-01A-11R-A137-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0e57da37-d4de-42d0-94c8-8b0975f982f3/110725_UNC15-SN850_0100_BD0DRKABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0e57da37-d4de-42d0-94c8-8b0975f982f3/110725_UNC15-SN850_0100_BD0DRKABXX.3_2.fastq
TCGA-BH-A1FD-01A-11R-A13Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/41c3bb4f-f350-410a-abc2-5fd96356e8b4/110729_UNC9-SN296_0211_BC046VABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/41c3bb4f-f350-410a-abc2-5fd96356e8b4/110729_UNC9-SN296_0211_BC046VABXX.1_2.fastq
TCGA-BH-A201-01A-11R-A14M-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1fcd867b-b3e7-43b0-bfe9-d82619017d0f/110921_UNC16-SN851_0090_BB060BABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1fcd867b-b3e7-43b0-bfe9-d82619017d0f/110921_UNC16-SN851_0090_BB060BABXX.1_2.fastq
TCGA-BH-A209-01A-11R-A157-07,/home/ogawalab/tcga_download/CD274_RNA_151013/014e0744-afe7-49a2-a560-6f1d0e4dff9e/110916_UNC16-SN851_0087_AD0DE7ABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/014e0744-afe7-49a2-a560-6f1d0e4dff9e/110916_UNC16-SN851_0087_AD0DE7ABXX.1_2.fastq
TCGA-BH-A8FZ-01A-11R-A352-07,/home/ogawalab/tcga_download/CD274_RNA_151013/469f21ef-7b76-4c37-bba6-dd04518ddf22/140318_UNC12-SN629_0354_AC3K7VACXX_ACAGTG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/469f21ef-7b76-4c37-bba6-dd04518ddf22/140318_UNC12-SN629_0354_AC3K7VACXX_ACAGTG_L007_2.fastq
TCGA-BK-A6W3-01A-12R-A34R-07,/home/ogawalab/tcga_download/CD274_RNA_151013/65a7da62-9a5b-442e-82db-8abf50659dca/140124_UNC12-SN629_0346_BC375JACXX_AGTCAA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/65a7da62-9a5b-442e-82db-8abf50659dca/140124_UNC12-SN629_0346_BC375JACXX_AGTCAA_L001_2.fastq
TCGA-BP-4162-01A-02R-1325-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d60378c5-6718-4029-917e-cf62ba0291d4/110425_UNC14-SN744_0100_AB0281ABXX.4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d60378c5-6718-4029-917e-cf62ba0291d4/110425_UNC14-SN744_0100_AB0281ABXX.4_2.fastq
TCGA-BP-4325-01A-02R-1289-07,/home/ogawalab/tcga_download/CD274_RNA_151013/574d6851-171b-42ad-8690-e83159a00b67/110503_UNC10-SN254_0215_BBOB7MABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/574d6851-171b-42ad-8690-e83159a00b67/110503_UNC10-SN254_0215_BBOB7MABXX.3_2.fastq
TCGA-BP-4345-01A-01R-1289-07,/home/ogawalab/tcga_download/CD274_RNA_151013/537512e4-411b-448d-b7db-50414627fa4c/110429_SN851_0035_AB0AKJABXX.4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/537512e4-411b-448d-b7db-50414627fa4c/110429_SN851_0035_AB0AKJABXX.4_2.fastq
TCGA-BP-4346-01A-01R-1289-07,/home/ogawalab/tcga_download/CD274_RNA_151013/18bbc361-d8bd-431a-a987-a49787067ad9/110429_SN851_0035_AB0AKJABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/18bbc361-d8bd-431a-a987-a49787067ad9/110429_SN851_0035_AB0AKJABXX.5_2.fastq
TCGA-BP-4354-01A-02R-1289-07,/home/ogawalab/tcga_download/CD274_RNA_151013/adc321e5-ffc9-47a9-8012-74df60b6d275/110503_UNC10-SN254_0215_BBOB7MABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/adc321e5-ffc9-47a9-8012-74df60b6d275/110503_UNC10-SN254_0215_BBOB7MABXX.6_2.fastq
TCGA-BP-4972-01A-01R-1334-07,/home/ogawalab/tcga_download/CD274_RNA_151013/43d06784-8d20-4f02-b406-c1f20c0ea758/110620_UNC14-SN744_0132_AD0CP3ABXX.3_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/43d06784-8d20-4f02-b406-c1f20c0ea758/110620_UNC14-SN744_0132_AD0CP3ABXX.3_2.fastq
TCGA-BP-5008-01A-01R-1334-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7483abcd-dc5c-4140-877b-453c7ad3b49d/110706_UNC15-SN850_0092_AB0BJEABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7483abcd-dc5c-4140-877b-453c7ad3b49d/110706_UNC15-SN850_0092_AB0BJEABXX.5_2.fastq
TCGA-BP-5200-01A-01R-1426-07,/home/ogawalab/tcga_download/CD274_RNA_151013/27ad3a18-3a1c-4ec9-9ddb-b8e2f1b39731/110711_UNC14-SN744_0141_BD0DFHABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/27ad3a18-3a1c-4ec9-9ddb-b8e2f1b39731/110711_UNC14-SN744_0141_BD0DFHABXX.5_2.fastq
TCGA-BR-4257-01A-01R-1131-13,/home/ogawalab/tcga_download/CD274_RNA_151013/f03395f1-1d3e-4410-b2eb-451141a902cd/D08MBACXX_4_AACTTG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f03395f1-1d3e-4410-b2eb-451141a902cd/D08MBACXX_4_AACTTG_2.fastq
TCGA-BR-4279-01A-01R-1131-13,/home/ogawalab/tcga_download/CD274_RNA_151013/2ece5369-43e7-496c-b339-49214756c49b/2ece5369-43e7-496c-b339-49214756c49b_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/2ece5369-43e7-496c-b339-49214756c49b/2ece5369-43e7-496c-b339-49214756c49b_2.fastq
TCGA-BR-4367-01A-01R-1157-13,/home/ogawalab/tcga_download/CD274_RNA_151013/ac4a5f2b-3aca-4bb4-afd4-8cbc20aeba16/ac4a5f2b-3aca-4bb4-afd4-8cbc20aeba16_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ac4a5f2b-3aca-4bb4-afd4-8cbc20aeba16/ac4a5f2b-3aca-4bb4-afd4-8cbc20aeba16_2.fastq
TCGA-BR-6458-01A-11R-1802-13,/home/ogawalab/tcga_download/CD274_RNA_151013/864379e7-3278-4a38-8bb7-00c10aa46606/D0LD8ACXX_7_AAGACT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/864379e7-3278-4a38-8bb7-00c10aa46606/D0LD8ACXX_7_AAGACT_2.fastq
TCGA-BR-6565-01A-11R-1802-13,/home/ogawalab/tcga_download/CD274_RNA_151013/e4cc1704-8aaa-4710-8ff2-603ac0dcfdb6/D0LD8ACXX_8_AATAGG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e4cc1704-8aaa-4710-8ff2-603ac0dcfdb6/D0LD8ACXX_8_AATAGG_2.fastq
TCGA-BR-6709-01A-11R-1884-13,/home/ogawalab/tcga_download/CD274_RNA_151013/ee9268fc-322f-4fa4-81ea-421459fd83d7/D0LJLACXX_4_ATGAGC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ee9268fc-322f-4fa4-81ea-421459fd83d7/D0LJLACXX_4_ATGAGC_2.fastq
TCGA-BR-7716-01A-21R-2055-13,/home/ogawalab/tcga_download/CD274_RNA_151013/400ac3af-4f9b-47ff-ba39-65f56c093c12/D0WG6ACXX_5_CTATAC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/400ac3af-4f9b-47ff-ba39-65f56c093c12/D0WG6ACXX_5_CTATAC_2.fastq
TCGA-BR-7851-01A-11R-2203-13,/home/ogawalab/tcga_download/CD274_RNA_151013/ba916ada-a3e0-4e5f-852b-d3668c237900/C17MEACXX_1_ACAGTG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ba916ada-a3e0-4e5f-852b-d3668c237900/C17MEACXX_1_ACAGTG_2.fastq
TCGA-BR-7851-11A-01R-2203-13,/home/ogawalab/tcga_download/CD274_RNA_151013/63986e33-8382-48b3-891d-6f6e0643e6ed/C1BBWACXX_3_GGCTAC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/63986e33-8382-48b3-891d-6f6e0643e6ed/C1BBWACXX_3_GGCTAC_2.fastq
TCGA-BR-7959-01A-11R-2343-13,/home/ogawalab/tcga_download/CD274_RNA_151013/e8d6b4bd-4c60-415c-b9d4-daabe9ac3b61/C17RJACXX_1_AAGGAC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e8d6b4bd-4c60-415c-b9d4-daabe9ac3b61/C17RJACXX_1_AAGGAC_2.fastq
TCGA-BR-8058-01A-31R-2343-13,/home/ogawalab/tcga_download/CD274_RNA_151013/9344e09e-a45b-4135-8138-1ba843b3774d/C17MEACXX_4_ACTGAT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9344e09e-a45b-4135-8138-1ba843b3774d/C17MEACXX_4_ACTGAT_2.fastq
TCGA-BR-8486-01A-31R-2402-13,/home/ogawalab/tcga_download/CD274_RNA_151013/562f0f76-0810-4598-ab80-085a84fcca25/C1P0YACXX_5_ACATCT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/562f0f76-0810-4598-ab80-085a84fcca25/C1P0YACXX_5_ACATCT_2.fastq
TCGA-BR-8589-01A-11R-2402-13,/home/ogawalab/tcga_download/CD274_RNA_151013/085c85bb-6c3c-4c60-9d35-35d8b57b894f/D1TBWACXX_5_GCCAAT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/085c85bb-6c3c-4c60-9d35-35d8b57b894f/D1TBWACXX_5_GCCAAT_2.fastq
TCGA-BR-8677-01A-11R-2402-13,/home/ogawalab/tcga_download/CD274_RNA_151013/95576944-6b5f-460a-b5dc-e0a0878c0028/C1V55ACXX_6_ACCCAG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/95576944-6b5f-460a-b5dc-e0a0878c0028/C1V55ACXX_6_ACCCAG_2.fastq
TCGA-BR-A4J2-01A-21R-A251-31,/home/ogawalab/tcga_download/CD274_RNA_151013/fc7d9c42-a75f-42a5-984d-b173b0c2d4ed/C1VBYACXX_7_GCCGCG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fc7d9c42-a75f-42a5-984d-b173b0c2d4ed/C1VBYACXX_7_GCCGCG_2.fastq
TCGA-C8-A12K-01A-21R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5c237f49-2374-462c-b39f-d301c7663b41/110607_UNC14-SN744_0124_AD0CVCABXX.1_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5c237f49-2374-462c-b39f-d301c7663b41/110607_UNC14-SN744_0124_AD0CVCABXX.1_2.fastq
TCGA-C8-A12P-01A-11R-A115-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9a7c4727-6ba3-48f7-8e39-a0536f004fe9/110628_UNC10-SN254_0238_AC03J5ABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9a7c4727-6ba3-48f7-8e39-a0536f004fe9/110628_UNC10-SN254_0238_AC03J5ABXX.7_2.fastq
TCGA-C8-A275-01A-21R-A16F-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7f1f2612-5e9c-40a1-8248-c7b59f7ad62a/110926_UNC14-SN744_0172_AB036MABXX.6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7f1f2612-5e9c-40a1-8248-c7b59f7ad62a/110926_UNC14-SN744_0172_AB036MABXX.6_2.fastq
TCGA-C8-A278-01A-11R-A169-07,/home/ogawalab/tcga_download/CD274_RNA_151013/91ef8b0e-e697-4392-b17e-dc11056bc0ac/110907_UNC13-SN749_0110_AB00RJABXX.7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/91ef8b0e-e697-4392-b17e-dc11056bc0ac/110907_UNC13-SN749_0110_AB00RJABXX.7_2.fastq
TCGA-CC-5263-01A-01R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/610ea74f-c7fb-4f72-9dd4-9539b205c5c0/110525_UNC12-SN629_0087_BC03HWABXX.5_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/610ea74f-c7fb-4f72-9dd4-9539b205c5c0/110525_UNC12-SN629_0087_BC03HWABXX.5_2.fastq
TCGA-CC-A1HT-01A-11R-A131-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3db4a51a-ef24-410a-814f-8def2a081b3a/110901_UNC12-SN629_0127_BC025UABXX.4_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3db4a51a-ef24-410a-814f-8def2a081b3a/110901_UNC12-SN629_0127_BC025UABXX.4_2.fastq
TCGA-CC-A3M9-01A-11R-A213-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0f991d53-7cae-420a-9d86-8e579b6b23b2/130305_UNC12-SN629_0262_BC1RKYACXX_CAGATC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0f991d53-7cae-420a-9d86-8e579b6b23b2/130305_UNC12-SN629_0262_BC1RKYACXX_CAGATC_L005_2.fastq
TCGA-CG-4304-01A-01R-1157-13,/home/ogawalab/tcga_download/CD274_RNA_151013/70e92629-3ca1-443a-8cd8-a7946ac8350c/70e92629-3ca1-443a-8cd8-a7946ac8350c_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/70e92629-3ca1-443a-8cd8-a7946ac8350c/70e92629-3ca1-443a-8cd8-a7946ac8350c_2.fastq
TCGA-CG-4449-01A-01R-1157-13,/home/ogawalab/tcga_download/CD274_RNA_151013/8c24646f-eb47-4250-ad0d-64cedf974309/8c24646f-eb47-4250-ad0d-64cedf974309_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8c24646f-eb47-4250-ad0d-64cedf974309/8c24646f-eb47-4250-ad0d-64cedf974309_2.fastq
TCGA-CG-4460-01A-01R-1157-13,/home/ogawalab/tcga_download/CD274_RNA_151013/de2bc5e3-bcc9-4f95-978d-9f68e63b746b/de2bc5e3-bcc9-4f95-978d-9f68e63b746b_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/de2bc5e3-bcc9-4f95-978d-9f68e63b746b/de2bc5e3-bcc9-4f95-978d-9f68e63b746b_2.fastq
TCGA-CG-4462-01A-01R-1157-13,/home/ogawalab/tcga_download/CD274_RNA_151013/fab45442-91d2-42a7-a50a-cd4cfba1bfa7/fab45442-91d2-42a7-a50a-cd4cfba1bfa7_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fab45442-91d2-42a7-a50a-cd4cfba1bfa7/fab45442-91d2-42a7-a50a-cd4cfba1bfa7_2.fastq
TCGA-CG-4469-01A-01R-1157-13,/home/ogawalab/tcga_download/CD274_RNA_151013/950201ca-6ec3-4f4b-af8c-a7e20cf7bff6/950201ca-6ec3-4f4b-af8c-a7e20cf7bff6_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/950201ca-6ec3-4f4b-af8c-a7e20cf7bff6/950201ca-6ec3-4f4b-af8c-a7e20cf7bff6_2.fastq
TCGA-CH-5737-01A-11R-1580-07,/home/ogawalab/tcga_download/CD274_RNA_151013/922e5a4e-7cdb-4261-97b2-344da6abc267/120223_UNC12-SN629_0186_AC0GA2ACXX_ACAGTG_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/922e5a4e-7cdb-4261-97b2-344da6abc267/120223_UNC12-SN629_0186_AC0GA2ACXX_ACAGTG_L006_2.fastq
